name,Trader,Smart contract,ccy1,ccy2,bal_total,pnl_daily,pnl_weekly,pnl_monthly,bal_ccy1,bal_ccy2,bal_total_ccy,...,pnl_weekly_pct,pnl_monthly_pct,usd_pricing,pnl_daily_str,pnl_daily_num,pnl_weekly_str,pnl_weekly_num,pnl_monthly_str,pnl_monthly_num,ccy1_ccy2_price
Bnb-Busdt,0x021d6Da24d42266f94e71bF74eF8C25F30B6AB20,0x0c0267AccCaecDB2a07a7E29f61767DABadD9195,Bnb,Busdt,1134530.69,24h: -2.72% (-31782.89 busdt),1wk: -5.73% (-68982.7 busdt),1mo: +2.75% (30470.4 busdt),1954.24,320.95,busdt,...,-0.0573,0.0275,TRUE,-31782.89 busdt,-31782.89,-68982.7 busdt,-68982.70,30470.4 busdt,30470.4,580.4
Bsc-Btcb-Busdt-Mdex,0x089f3e558aBdBc81E7b917cc855Bcef86DF3d9Cf,0x809299B9fB7d8Dfd6080E0398968607754741ed0,Btcb,Busdt,866017.02,24h: -1.12% (-9895.09 busdt),1wk: -3.94% (-35614.09 busdt),1mo: -8.54% (-80965.04 busdt),0.19,856993.54,busdt,...,-0.0394,-0.0854,TRUE,-9895.09 busdt,-9895.09,-35614.09 busdt,-35614.09,-80965.04 busdt,-80965.04,47492
Hbch-Husdt-Mdex,0x0f506f96238E5A010EE16729253856CF00eF89eD,0x87dF342BE6DabfB3DE5BC8d73840677CFcD6F275,Hbch,Husdt,52652.92,24h: -1.35% (-724.87 husdt),1wk: -18.06% (-11608.25 husdt),1mo: -23.85% (-16499.43 husdt),61.92,24518.02,husdt,...,-0.1806,-0.2385,TRUE,-724.87 husdt,-724.87,-11608.25 husdt,-11608.25,-16499.43 husdt,-16499.43,454.4
Bsc-Bnb-Busdt-Biswap,0x15dd5A76C0917Cf7454D8c22F7E852C192FD59b1,0x3a6d8cA21D1CF76F653A67577FA0D27453350dD8,Bnb,Busdt,494838.28,24h: +15.27% (65582.24 busdt),1wk: +8.94% (40646.84 busdt),1mo: +28.78% (110592.8 busdt),830.57,13704.32,busdt,...,0.0894,0.2878,TRUE,65582.24 busdt,65582.24,40646.84 busdt,40646.84,110592.8 busdt,110592.8,579.3
Ftm-Btc-Eth-Spooky,0x170671DE59574CbFFB4F33C0296E103f89B93465,0xCe92E047B9b1E2d6B33d4556e4b2cDf0a6305f79,Btc,Eth,1.82,24h: +2.24% (0.04 eth),1wk: +5.2% (0.09 eth),NaN,0.15,0,eth,...,0.052,NaN,FALSE,0.04 eth,0.04,0.09 eth,0.09,NaN,NaN,12.1
Ftm-Ftm-Btc-Spooky,0x1DEC44FdF2F976665D6355C938235663763ef995,0x8d29594454e73be3c2d9FB08bFd6Df40d78606a6,Ftm,Btc,0.24,24h: -4.62% (-0.01 btc),1wk: +3.39% (0.0 btc),NaN,7.44,0.24,btc,...,0.0339,NaN,FALSE,-0.01 btc,-0.01,0.0 btc,0,NaN,NaN,0
Ftm-Ftm-Usdc-Spooky,0x1EbD91BA7727EB37218e02bdBad69c09C0080b35,0x0b9D795FAd8E596CbD2D3A0b879798634B083303,Ftm,Usdc,263035.75,24h: -9.59% (-27906.72 usdc),1wk: -19.73% (-64692.03 usdc),1mo: -22.91% (-78174.43 usdc),184451.12,2.24,usdc,...,-0.1973,-0.2291,TRUE,-27906.72 usdc,-27906.72,-64692.03 usdc,-64692.03,-78174.43 usdc,-78174.43,1.4
Heth-Husdt-Mdex,0x37BA53cd86F06f97d2d648c04865a7fe75f992d5,0xfE21674BEb280CF0577FD070f70C45E7064fB040,Heth,Husdt,1045737.86,24h: -4.97% (-54748.15 husdt),1wk: -34.0% (-538842.07 husdt),1mo: -49.07% (-1007570.41 husdt),218.51,143643.06,husdt,...,-0.34,-0.4907,TRUE,-54748.15 husdt,-54748.15,-538842.07 husdt,-538842.07,-1007570.41 husdt,-1007570.41,4128.4
Bsc-Bnb-Busd-Mdex,0x40140985275caa9BaB2E0672382247c124541559,0x9fC1b7c081d4C0736424E13c92Fe9B99936100B7,Bnb,Busd,364157.07,24h: -3.53% (-13326.26 busd),1wk: -6.13% (-23819.98 busd),1mo: -10.92% (-44662.02 busd),592.47,20839.85,busd,...,-0.0613,-0.1092,TRUE,-13326.26 busd,-13326.26,-23819.98 busd,-23819.98,-44662.02 busd,-44662.02,579.5
Bsc-Btcb-Eth-Biswap,0x41eB932Ee22cEc0E8D259FCC62dA26055B4005De,0x3a6d8cA21D1CF76F653A67577FA0D27453350dD8,Btcb,Eth,72.87,24h: +0.39% (0.29 eth),1wk: -3.2% (-2.4 eth),1mo: -3.84% (-2.9 eth),6.19,0.47,eth,...,-0.032,-0.0384,FALSE,0.29 eth,0.29,-2.4 eth,-2.40,-2.9 eth,-2.90,11.7
Ftm-Ftm-Usdt-Spooky,0x521e6Fa0Ea99ad3eA6a29c3d8a816Ec586E194b4,0xeFC626eace53B7B15ab4A322aa97d1fD7118d2ec,Ftm,Usdt,383120.07,24h: -8.16% (-34060.64 usdt),1wk: -1.24% (-4849.58 usdt),1mo: +53.2% (133050.52 usdt),184037.89,120875.36,usdt,...,-0.0124,0.532,TRUE,-34060.64 usdt,-34060.64,-4849.58 usdt,-4849.58,133050.52 usdt,133050.52,1.4
Matic-Btc-Eth,0x528d7eE68a6302f29937a1a7215Ce27468B06F3a,,Btc,Eth,0,24h: -nan% (0 eth),1wk: -nan% (0 eth),1mo: -nan% (0 eth),0,0,eth,...,NaN,NaN,FALSE,0 eth,0,0 eth,0,0 eth,0,NaN
Huni-Husdt-Mdex,0x58D78F2C5cDA4915f1303b50A46ADCac8611f0D5,0xf0c6b18a44a7fCAD60B7A4f7985999f1dDa5b0FB,Huni,Husdt,11842.37,24h: -5.58% (-700.5 husdt),1wk: -31.54% (-5458.37 husdt),1mo: -30.23% (-5131.28 husdt),217.11,8358.47,husdt,...,-0.3154,-0.3023,TRUE,-700.5 husdt,-700.50,-5458.37 husdt,-5458.37,-5131.28 husdt,-5131.28,16
Ftm-Ftm-Bnb-Spooky,0x59BCB13d00aF3CB111d7fB1dbA058374Bf95aE4c,0xA17489E517d6A50FBDFBE9865D7CcC4E4e5E9D2a,Ftm,Bnb,127.9,24h: -0.31% (-0.4 bnb),1wk: -2.02% (-2.64 bnb),NaN,15.53,127.86,bnb,...,-0.0202,NaN,FALSE,-0.4 bnb,-0.40,-2.64 bnb,-2.64,NaN,NaN,0
Bsc-Btcb-Eth-Mdex,0x59c36C71d71eA50222828a6446538a5AB4E007f1,0x7a381113b7dfAACc4b6eF19f646b28b455121212,Btcb,Eth,151.53,24h: +1.69% (2.53 eth),1wk: -3.78% (-5.96 eth),1mo: -10.64% (-18.05 eth),8.3,54.67,eth,...,-0.0378,-0.1064,FALSE,2.53 eth,2.53,-5.96 eth,-5.96,-18.05 eth,-18.05,11.7
Bsc-Eth-Busdt-Mdex,0x63C53F4173738bF1F86e24C98301628DC1C42193,0xC16a2054D4125E1aE62acA621f8a8794483b81A3,Eth,Busdt,1354958.07,24h: -4.22% (-59837.93 busdt),1wk: -6.01% (-86642.06 busdt),1mo: -3.4% (-47806.04 busdt),222.87,434344.41,busdt,...,-0.0601,-0.034,TRUE,-59837.93 busdt,-59837.93,-86642.06 busdt,-86642.06,-47806.04 busdt,-47806.04,4130.7
Bsc-Bnb-Busdt-Mdex,0x6486D95f43d2947EB76C4ed790D71f805Ba528c4,0x8B3f1A9eBb537e219cC5D9454db516F1430f7013,Bnb,Busdt,1125038.83,24h: -3.56% (-41557.8 busdt),1wk: -5.18% (-61539.52 busdt),1mo: -7.36% (-89423.52 busdt),1938.59,404.48,busdt,...,-0.0518,-0.0736,TRUE,-41557.8 busdt,-41557.80,-61539.52 busdt,-61539.52,-89423.52 busdt,-89423.52,580.1
Ftm-Ftm-Dai-Spooky,0x691eBc1C728C7bcad647DA244AF140555eA4B08A,0xbb67E74A16A1efC8e638c3e5740624D81b2D090e,Ftm,Dai,130488.91,24h: -9.88% (-14306.1 dai),1wk: -18.04% (-28729.54 dai),1mo: -21.73% (-36231.44 dai),91517.37,26.62,dai,...,-0.1804,-0.2173,TRUE,-14306.1 dai,-14306.10,-28729.54 dai,-28729.54,-36231.44 dai,-36231.44,1.4
Bsc-Btcb-Busdt-Biswap,0x6C1d4C2CA4634bfe2038734b31756b1cf61a96B8,0x3a6d8cA21D1CF76F653A67577FA0D27453350dD8,Btcb,Busdt,439793.95,24h: -3.17% (-14435.95 busdt),1wk: -13.42% (-68194.2 busdt),1mo: -15.53% (-80867.19 busdt),8.49,29896.25,busdt,...,-0.1342,-0.1553,TRUE,-14435.95 busdt,-14435.95,-68194.2 busdt,-68194.20,-80867.19 busdt,-80867.19,48280.1
Ftm-Ftm-Eth-Spooky,0x6d360ed993Ed198f8F67c784CAB1CDEaF21DB255,0x153c9509b7Ac20d73bA664E41C4557F9ED5C2f54,Ftm,Eth,37.28,24h: -4.38% (-1.71 eth),1wk: -8.78% (-3.58 eth),1mo: +46.36% (11.81 eth),107437.2,0.15,eth,...,-0.0878,0.4636,FALSE,-1.71 eth,-1.71,-3.58 eth,-3.58,11.81 eth,11.81,0
Hbtc-Husdt-Mdex,0x81Fe8F30c8539CcDcE553E2a276c3Da5b060c3C7,0x812D9D09BDbA9C640013c3Ba0D2FD69c025C5D64,Hbtc,Husdt,987248.01,24h: -2.39% (-24210.53 husdt),1wk: -3.0% (-30568.17 husdt),1mo: -6.35% (-67014.06 husdt),11.89,413310.01,husdt,...,-0.03,-0.0635,TRUE,-24210.53 husdt,-24210.53,-30568.17 husdt,-30568.17,-67014.06 husdt,-67014.06,48270.6
Matic-Eth-Usdc,0x929A5179ad80C29caf26B1a0046042b80Affe9Ec,0x8B3B227dbB41471fDCDC2177AF8d0c53e355917E,Eth,Usdc,730037.41,24h: -4.7% (-36069.97 usdc),1wk: -1.89% (-14125.05 usdc),1mo: -8.54% (-68244.52 usdc),14.04,672151.07,usdc,...,-0.0189,-0.0854,TRUE,-36069.97 usdc,-36069.97,-14125.05 usdc,-14125.05,-68244.52 usdc,-68244.52,4123
Bnb-Busd,0x9f56820fB0e2BB2D3fBe01517E0aA45923879EB2,0xb3E368A7dA56fEb4C9cCf763308748bbC8A3C43E,Bnb,Busd,1654662.59,24h: -3.96% (-68358.56 busd),1wk: -4.32% (-74784.12 busd),1mo: +2.89% (46516.42 busd),2854.95,296.56,busd,...,-0.0432,0.0289,TRUE,-68358.56 busd,-68358.56,-74784.12 busd,-74784.12,46516.42 busd,46516.42,579.5
Hfil-Husdt-Mdex,0xA2AaE52cE9eAf0034AAEDd881c115410b1b9c542,0x904547dF69b5FfdCfA9D8387C7652790c0a6DBeA,Hfil,Husdt,11055.3,24h: -3.68% (-423.53 husdt),1wk: -28.61% (-4432.24 husdt),1mo: -34.58% (-5843.9 husdt),40.54,9508.72,husdt,...,-0.2861,-0.3458,TRUE,-423.53 husdt,-423.53,-4432.24 husdt,-4432.24,-5843.9 husdt,-5843.90,38.1
Matic-Btc-Usdc,0xA348DeaD1d0a0A308DD4696Cf66F0D9CE1e8D69d,0x0eC9e88f92bab1089d9c4aE5415a8C9C52df4b2a,Btc,Usdc,303456.92,24h: -0.36% (-1098.4 usdc),1wk: -1.67% (-5175.15 usdc),1mo: -8.36% (-27710.28 usdc),3.32,142974.67,usdc,...,-0.0167,-0.0836,TRUE,-1098.4 usdc,-1098.40,-5175.15 usdc,-5175.15,-27710.28 usdc,-27710.28,48338
Bsc-Bnb-Busd-Biswap,0xaa209927bb214ab7Df9bA0368da81B091d327307,0x3a6d8cA21D1CF76F653A67577FA0D27453350dD8,Bnb,Busd,564084.44,24h: +10.53% (53758.79 busd),1wk: +14.11% (69761.08 busd),1mo: +33.79% (142477.02 busd),973.1,126.01,busd,...,0.1411,0.3379,TRUE,53758.79 busd,53758.79,69761.08 busd,69761.08,142477.02 busd,142477.02,579.5
Ftm-Ftm-Usdc-Spirit,0xB2EA5bff62EbDb03eCe5E5F7FC1769b723Daf9B3,0x0ef441DebF95ca5e601820c74EEA8598eAa34b9B,Ftm,Usdc,77936.97,24h: -9.73% (-8406.86 usdc),1wk: -26.46% (-28051.1 usdc),NaN,54614.2,43.95,usdc,...,-0.2646,NaN,TRUE,-8406.86 usdc,-8406.86,-28051.1 usdc,-28051.10,NaN,NaN,1.4
Matic-Eth-Usdt,0xb4C790f93a29B6e2F39896b3Db5e416977F76bdf,0x2E13FcFCa48eD59161FA725c62A913a577232a59,Eth,Usdt,563267.18,24h: -5.05% (-29958.04 usdt),1wk: +1.81% (10065.06 usdt),1mo: -1.46% (-8385.77 usdt),79.75,233901.98,usdt,...,0.0181,-0.0146,TRUE,-29958.04 usdt,-29958.04,10065.06 usdt,10065.06,-8385.77 usdt,-8385.77,4130
Bsc-Fil-Busdt-Mdex,0xB704013bcF08d6635D066E73Bf05ac2e8c21A765,0xAAF6EdD3953b5E3037632Ef2D54BEa0dDfED11bf,Fil,Busdt,35845.18,24h: -3.74% (-1393.37 busdt),1wk: -7.88% (-3066.38 busdt),1mo: -4.39% (-1646.05 busdt),574.78,13995.26,busdt,...,-0.0788,-0.0439,TRUE,-1393.37 busdt,-1393.37,-3066.38 busdt,-3066.38,-1646.05 busdt,-1646.05,38
Ftm-Ftm-Btc-Spirit,0xBf16f62A67C16C7091D97C5Ed82943b3d2A983e7,0xd3C56eC611df4CB4dd1B9faeE0CD2379a8968DF4,Ftm,Btc,0.09,24h: -5.19% (-0.0 btc),1wk: -17.89% (-0.01 btc),NaN,609.17,0.07,btc,...,-0.1789,NaN,FALSE,-0.0 btc,-0.00,-0.01 btc,-0.01,NaN,NaN,0
Ftm-Ftm-Usdt-Spirit,0xc1460a09Ee8a867FF00Bb956FF8526145310B12D,0x8c77eB803BEA130F2db3cA7D0adF155F7533602A,Ftm,Usdt,102031.91,24h: -8.45% (-9417.56 usdt),1wk: -0.3% (-312.16 usdt),NaN,71482.68,6.13,usdt,...,-0.003,NaN,TRUE,-9417.56 usdt,-9417.56,-312.16 usdt,-312.16,NaN,NaN,1.4
Hdot-Husdt-Mdex,0xc1960107Af749D71f53d915C6461aAc71f46C253,0x047F8111E5968857e2D91b4505A88d19C133e4C1,Hdot,Husdt,129552.12,24h: -5.49% (-7535.25 husdt),1wk: -18.1% (-28642.95 husdt),1mo: -40.41% (-87884.11 husdt),4521.3,6544.29,husdt,...,-0.181,-0.4041,TRUE,-7535.25 husdt,-7535.25,-28642.95 husdt,-28642.95,-87884.11 husdt,-87884.11,27.2
Matic-Matic-Usdc,0xC272E1b20ba452867eA8c533DB998346e8B904Af,0x074a533A7f80Ec1ea8bf749B63342fd8eC62FF9E,Matic,Usdc,347290.23,24h: -6.45% (-23960.89 usdc),1wk: +4.2% (14018.03 usdc),1mo: +34.94% (89928.03 usdc),142432.85,35740.99,usdc,...,0.042,0.3494,TRUE,-23960.89 usdc,-23960.89,14018.03 usdc,14018.03,89928.03 usdc,89928.03,2.2
Bnb-Btcb,0xC562eD670F5BE8db7353199E326a4b5655554d41,0xF0Ee3F3E8A24Bc977D1fb5df4F0D6f4003e6585D,Bnb,Btcb,14.27,24h: -0.62% (-0.08 btcb),1wk: +10.51% (1.35 btcb),1mo: +18.75% (2.25 btcb),1178.02,0.11,btcb,...,0.1051,0.1875,FALSE,-0.08 btcb,-0.08,1.35 btcb,1.35,2.25 btcb,2.25,0
Matic-Eth-Dai,0xe4840689A49E927d012e0f5cE83efF77C82d3f11,0x39157F6234BA9205D74eD5d57d5732D4a06a01CE,Eth,Dai,575934.23,24h: -5.67% (-34629.94 dai),1wk: +2.92% (16394.09 dai),1mo: +4.43% (24442.28 dai),111.48,115830.35,dai,...,0.0292,0.0443,TRUE,-34629.94 dai,-34629.94,16394.09 dai,16394.09,24442.28 dai,24442.28,4127.2
Ftm-Ftm-Link-Spooky,0xeb51578B0A8527cc79f1968a65ce5f0EfaD1D571,0x634b67118cC065326C9E2DD340D765DA22CB3580,Ftm,Link,2702.51,24h: -0.0% (-0.2 link),1wk: -6.46% (-186.67 link),NaN,29089.85,613.91,link,...,-0.0646,NaN,FALSE,-0.2 link,-0.20,-186.67 link,-186.67,NaN,NaN,0.1
Bsc-Eth-Busdt-Biswap,0xEdb9D27448bdF67A5b774437479791A4346E6eA1,0x3a6d8cA21D1CF76F653A67577FA0D27453350dD8,Eth,Busdt,353402.18,24h: -4.01% (-14780.25 busdt),1wk: +0.66% (2338.77 busdt),1mo: +18.04% (54031.52 busdt),17.98,279232.76,busdt,...,0.0066,0.1804,TRUE,-14780.25 busdt,-14780.25,2338.77 busdt,2338.77,54031.52 busdt,54031.52,4125.1
Ht-Husdt-Mdex,0xfACD47B9A8b793668BAAA5642d9513D8CA41eA3c,0x5c2D4A67D9A82826291aE71FD6433b6A9cceFBD5,Ht,Husdt,318153.87,24h: +0.38% (1222.25 husdt),1wk: -35.41% (-174459.96 husdt),1mo: -42.33% (-233620.52 husdt),31417.76,4574.39,husdt,...,-0.3541,-0.4233,TRUE,1222.25 husdt,1222.25,-174459.96 husdt,-174459.96,-233620.52 husdt,-233620.52,10
Hltc-Husdt-Mdex,0xFc64628f2388f470e1d08b113A340AdfA9B2c7bb,0x2F778642577A7d7c5B38398A9f052c110b04E098,Hltc,Husdt,133948.08,24h: -1.0% (-1357.21 husdt),1wk: -1.08% (-1474.38 husdt),1mo: +16.56% (19033.48 husdt),116.58,116051.04,husdt,...,-0.0108,0.1656,TRUE,-1357.21 husdt,-1357.21,-1474.38 husdt,-1474.38,19033.48 husdt,19033.48,153.5
Trx-Usdt-Js,TA8FWL2uoxq161p9qBHyMJ2rKnpfZq6dD3,TR7NHqjeKQxGTCi8q8ZY4pL8otSzgjLj6t,Trx,Usdt,1549077.05,24h: -10.88% (-189259.87 usdt),1wk: -11.25% (-196519.02 usdt),NaN,209181.18,1530206.73,usdt,...,-0.1125,NaN,TRUE,-189259.87 usdt,-189259.87,-196519.02 usdt,-196519.02,NaN,NaN,0.1
Trx-Usdc-Js,THmNuRfMJBDvCmvRrarNwi7Z6X1giU5AFW,TEkxiTehnzSmSe2XqrBj4w32RUN966rdz8,Trx,Usdc,191234.88,24h: +1492.05% (179223.07 usdc),1wk: +1701.29% (180618.37 usdc),NaN,1323633.46,71865.87,usdc,...,17.0129,NaN,TRUE,179223.07 usdc,179223.07,180618.37 usdc,180618.37,NaN,NaN,0.1
Trx-Usdj-Js,TLN44DKtGEqEcCNG3T7qaiZBfNirZwCjoj,TMwFHYXLJaRUPeW6421aqXL4ZEzPRFGkGT,Trx,Usdj,27960.54,24h: +183.51% (18098.61 usdj),1wk: +177.82% (17896.61 usdj),NaN,273379.01,3328.42,usdj,...,1.7782,NaN,TRUE,18098.61 usdj,18098.61,17896.61 usdj,17896.61,NaN,NaN,0.1
Trx-Btc-Js,TQDrR6Rzu1YYHPzjrVqPMGTSyL63tsExR6,TN3W4H6rK2ce4vX9YnFQHwKENnHjoxb3m9,Trx,Btc,11.46,24h: -33.67% (-5.81 btc),1wk: -30.78% (-5.09 btc),1mo: -28.11% (-4.48 btc),2290821.18,7.19,btc,...,-0.3078,-0.2811,FALSE,-5.81 btc,-5.81,-5.09 btc,-5.09,-4.48 btc,-4.48,0
Trx-Tusd-Js,TQoFKQkF474sNFCfi78pE5f5HJenfLigz2,TUpMhErZL2fhh4sVNULAbNKLokS4GjC1F4,Trx,Tusd,191581.33,24h: +1550.73% (179975.53 tusd),1wk: +1758.51% (181273.02 tusd),NaN,2099317.72,2174.84,tusd,...,17.5851,NaN,TRUE,179975.53 tusd,179975.53,181273.02 tusd,181273.02,NaN,NaN,0.1
Trx-Eth-Js,TWLKdm8oYofyDo9WytKK8pAaUdf9mxSHcH,THb4CqiFdwNHsWsQCs4JhzwjMWys4aqCbF,Trx,Eth,24.26,24h: +863.92% (21.75 eth),1wk: +973.78% (22.0 eth),NaN,1112345.64,0.02,eth,...,9.7378,NaN,FALSE,21.75 eth,21.75,22.0 eth,22,NaN,NaN,0
Bnb-Cake,,,Bnb,Cake,3729.89,24h: +0% (0 cake),1wk: +0% (0 cake),1mo: +0% (0 cake),63.77,3988.13,cake,...,0,0,FALSE,0 cake,0,0 cake,0,0 cake,0,-4
Bsc-Sandwich-Biswap,,,Bsw,Busdt,1727.47,24h: +0% (0 busdt),1wk: +0% (0 busdt),1mo: +0% (0 busdt),3413.69,78.87,busdt,...,0,0,TRUE,0 busdt,0,0 busdt,0,0 busdt,0,0.5